tweet,language,is_language_tag_correct,correct_language,topic_name,sub_topic
"Qué mejor manera de empezar el día. ¡Una expresión entre un millón que representa el cariño de este dúo madre-cubo!  📍Gir National Park, Gujarat   #DekhoApnaDesh  @GujaratTourism @IndianDiplomacy  @tourismgoi",es,True,es,Wildlife and Vegetation,Gir National Park
उम्र सय्याद की गुज़री इसी जासूसी में गुल को नामा न करे मुर्ग़-ए-गिरफ़्तार-ए-रवाँ  #PegasusSnoopgate,hi,True,hi,Politics,Pegasus Snooping
"@minicnair @MrsGandhi Footnote to her tweet ""Marked safe from #PegasusSnoopgate """,en,True,en,Politics,Pegasus Snooping
"@DoT_India @JioCare @reliancejio @PMOIndia @rashtrapatibhvn @AshwiniVaishnaw  Jio has started torturing, nagging, harrassing and demanding  to recharge before expiry of pack everytime I make a call.  Pls save me from the scourge.",en,True,en,R&D and Technology,Mobile Technology
"While the influx of FDI from China into the startup space is large, its impact is also significant. There has been a 12x growth of Chinese investments in Indian startups from 2016 to 2019, points out @soumyabh_swears:  https://t.co/oPoY66qdfD",en,True,en,Economics and Retail,Unicorns
254 Days of Struggle 254 Days of Fight at Delhi Borders 254 Days of Ignorance by Modi 254 Days of Insult by Govt 254 Days of Chardi Kala #FarmerProtest #KisanMajdoorEktaZindabaad,en,True,en,Politics,Farmer Agitation
"#Visit #Corbett #national park, #Summer #vacation #destination near delhi, Book your trip @ 12,000/- 2 Nights/ 3 Days  http://goo.gl/5sz76",en,True,en,Wildlife and Vegetation,Corbett National Park
Divide And Rule Is In The Blood Of Govrance system And Godi Media...  #ModiMedia_HatesFarmers  #FarmersProtest  https://t.co/chtv8g4udA,en,True,en,Politics,Farmer Agitation
"While the influx of FDI from China into the startup space is large, its impact is also significant. There has been a 12x growth of Chinese investments in Indian startups from 2016 to 2019, points out @soumyabh_swears:  https://t.co/oPoY66qdfD",en,True,en,Economics and Retail,Unicorns
"#Visit #Corbett #national park, #Summer #vacation #destination near delhi, Book your trip @ 12,000/- 2 Nights/ 3 Days  http://goo.gl/5sz76",en,True,en,Wildlife and Vegetation,Corbett National Park
"#Visit #Corbett #national park, #Summer #vacation #destination near delhi, Book your trip @ 12,000/- 2 Nights/ 3 Days  http://goo.gl/5sz76",en,True,en,Wildlife and Vegetation,Corbett National Park
SEBI: Scrap SEBI New Margin Rules  https://t.co/zhiXwcNM87 via @ChangeOrg_India,in,False,en,Economics and Retail,SEBI and New margin rules
"प्रदेश में सरकार लगातार वन्य जीवों पर बढ़ रहे आपराध को रोकने में नाकामयाब रही है मंत्री जी ख़ुद @MlaSanchore  ख़ुद ऐसे समाज से आते है जो वन्य जीवो के लिए जान दे देता है,आख़िर कब तक इनके इशारों पर चलोगे मंत्री जी #मजबूत_कानून_बनाओं_वन्यजीव_बचाओ",hi,True,hi,Wildlife and Vegetation,Wildlife Crime
"SEBI's New Margin Rule- 90% of the traders lose money in stock market, because they don't have enough capital to trade so ultimately they buy naked options. With this new margin rule coming into picture, even a retail trader with 5 lacs capital would not be able (1/4)",en,True,en,Economics and Retail,SEBI and New margin rules
"চিন্তা নেই দিদি আছে।।। আমফান ঘূর্ণিঝড় সংক্রান্ত সমস্যায় যোগাযোগ করার হেল্পলাইন নাম্বার : ১০৭০/ ২২১৪ ৩৫২৬/ ২২১৪ ১৯৯৫ ---------------------------------------------------------- For Any Problems To The Amphan Cyclone, Please Call On The Helpline Numbers 1070/ 2214 3526/ 2214 1995  https://t.co/Eyvoe6XWnC",und,False,bn-en,Natural Disaster,Cyclone
#girnationalpark #girsafaribooking #gironlinebooking #girjeepsafari #girlionsafari Summon For The Conservation of the Last Refuge of the Asiatic Lions  https://t.co/tuQFM8ebhl There are 600 of the last refugees of the Asiatic Lions residing in western India’s Gir National Park.  https://t.co/B6KY3GFEfJ,en,True,en,Wildlife and Vegetation,Gir National Park
The liquidity is drying up with the new margin rules. 4X margin doesn't hurt.  #SEBIrestore4Xmargin  #SEBIbringMarginBack,en,True,en,Economics and Retail,SEBI and New margin rules
"While the influx of FDI from China into the startup space is large, its impact is also significant. There has been a 12x growth of Chinese investments in Indian startups from 2016 to 2019, points out @soumyabh_swears:  https://t.co/oPoY66qdfD",en,True,en,Economics and Retail,Unicorns
Allot mines Do not privatize  Save vizagsteel   #VisakhaUkkuAndhrulaHakku,en,True,en,Manufacturing,Steel Manufacturing
"While the influx of FDI from China into the startup space is large, its impact is also significant. There has been a 12x growth of Chinese investments in Indian startups from 2016 to 2019, points out @soumyabh_swears:  https://t.co/oPoY66qdfD",en,True,en,Economics and Retail,Unicorns
Allot mines Do not privatize  Save vizagsteel   #VisakhaUkkuAndhrulaHakku,en,True,en,Manufacturing,Steel Manufacturing
"While the influx of FDI from China into the startup space is large, its impact is also significant. There has been a 12x growth of Chinese investments in Indian startups from 2016 to 2019, points out @soumyabh_swears:  https://t.co/oPoY66qdfD",en,True,en,Economics and Retail,Unicorns
"a storm against atrocities has risen, join now 🔥  #NarappaOnPrime, watch now  https://t.co/2Kkfq1LHnd",en,True,en,Films and OTT,"OTT platforms such as Netflix, Amazon Prime Video, etc"
"@anantladha25 Good afternoon Sir , As per SEBI new rules after 30th August 2021 , margin will not be there. We have to trade with our own capital without leverage. Due to it sir , returns of traders will be drastically dropped. Sir any alternative for it ?  #AnantKaFunda",en,True,en,Economics and Retail,SEBI and New margin rules
"@B2bInfomedia is inviting you all to be a part of Its first conference of ""Future Czars 2021"" on 25th June.  Registration link:  https://t.co/F9PQfQdiRx  For more details, contact: Gautam Navin, 8920489090  #startups #FutureCZars2021 #b2binfomedia #indianstartups  https://t.co/0UcB3YVDUS",en,True,en,Economics and Retail,Unicorns
@Krushna_Ubacha @RINL_VSP @RCP_Singh @SteelMinIndia @PMOIndia @PIB_India It's heartly request to look into the matter and declare the result or else release a notice regarding the estimate or approx date of releasing MT trainee result #Release_rinl_mt_results,en,True,en,Manufacturing,Steel Manufacturing
@narendramodi @FinMinIndia @nsitharaman SEBI ke new peak margin rule jo hum jaise retail traders ke pet pe lath marne keliye app logo ne banaye hain hum apki sarkar ko kabi maff nehi krenge. Retail traders &amp; broker &amp; our family apke sarkar ko ab next time ekvi vote nehi denge.,in,False,en,Economics and Retail,SEBI and New margin rules
"@sohan__ub After watching the episode we can confirm that this is, in fact, the incorrect way to play Cricket.",en,True,en,Films and OTT,"OTT platforms such as Netflix, Amazon Prime Video, etc"
Nilgiri Mountain Railway in southern India  https://t.co/XR5KAq0BZI,en,True,en,Wildlife and Vegetation,Nilgiri National Park
"While the influx of FDI from China into the startup space is large, its impact is also significant. There has been a 12x growth of Chinese investments in Indian startups from 2016 to 2019, points out @soumyabh_swears:  https://t.co/oPoY66qdfD",en,True,en,Economics and Retail,Unicorns
@zomato Le babu:  white sauce pasta,en,True,en,Economics and Retail,Initial Public Offering (IPO)
"""The new margin rule infringes on the constitutional rights of me, who is directly involved in the financial markets"" #SEBIAgainstRetailers",en,True,en,Economics and Retail,SEBI and New margin rules
"इंटेलिजेंस के कई अधिकारी मुझसे कह चुके हैं कि सर आपका फोन टैप किया जा रहा है। मेरे दोस्तों को फोन करके कहा जाता है कि आप राहुल गांधी से कह दीजिए कि उन्होंने फोन पर ये बात कही थी, लेकिन मैं डरता नहीं हूं और इससे मुझे कोई फर्क नहीं पड़ता। - श्री @RahulGandhi  #PegasusSnoopgate  https://t.co/G5sfSQwsEt",hi,True,hi,Politics,Pegasus Snooping
@Airtel_Presence @airtelindia @airtelnews I recommend you change your name to Airtel_Absence and Airtel_Doesnt_Care. Half a month of no internet in a month after receiving full month advance. #Airtel #airtelThanks #Airtel5G #KoiLoadNahi #AirtelXstream,en,True,en,R&D and Technology,Mobile Technology
@TheAstuteReader 😂😂😂😂😂  Saw a meme of BurgerKing's feelings for zomato,en,True,en,FOOD,Online food delivery
"Things to do during an #earthquake: Stay calm✅ Take cover under a sturdy object✅ Hold on till the shaking stops✅  Stay safe Delhi, Good Night💙   https://t.co/fBy5qOkdII",en,True,en,Natural Disaster,Earthquake
"Uttar Pradesh is  - Worst State in India on Health Index - Worst State in Air Pollution - Worst State in Law &amp; Order - Worst State on Education Quality Index  So, Yogi Adityanath did a new Masterstroke.   Agra Mughal Museum has been renamed to Chhatrapati Shivaji Maharaj Museum.",en,True,en,ENVIRONMENT,Pollution
"While the influx of FDI from China into the startup space is large, its impact is also significant. There has been a 12x growth of Chinese investments in Indian startups from 2016 to 2019, points out @soumyabh_swears:  https://t.co/oPoY66qdfD",en,True,en,Economics and Retail,Unicorns
"Make in India Vision Gets Major Push: Samsung, Sony To Start Manufacturing in India  http://t.co/WtBa6ROUpB",en,True,en,Manufacturing,Electronics and electrical manufacturing
"While the influx of FDI from China into the startup space is large, its impact is also significant. There has been a 12x growth of Chinese investments in Indian startups from 2016 to 2019, points out @soumyabh_swears:  https://t.co/oPoY66qdfD",en,True,en,Economics and Retail,Unicorns
"While the influx of FDI from China into the startup space is large, its impact is also significant. There has been a 12x growth of Chinese investments in Indian startups from 2016 to 2019, points out @soumyabh_swears:  https://t.co/oPoY66qdfD",en,True,en,Economics and Retail,Unicorns
@ShimSameer @reliancejio @ManjulaC2012 Shim it was an absolute pleasure and a learning experience interacting with you on this discussion. Look forward to connecting with you again soon. Best regards,en,True,en,R&D and Technology,Mobile Technology
"The story of the floods is essentially the story of the mighty Brahmaputra river, and NDTV India’s Ravish Kumar began his show with a historical account of the river to put the issue in a larger perspective.",en,True,en,ENVIRONMENT,Floods
Allot mines Do not privatize  Save vizagsteel   #VisakhaUkkuAndhrulaHakku,en,True,en,Manufacturing,Steel Manufacturing
Allot mines Do not privatize  Save vizagsteel   #VisakhaUkkuAndhrulaHakku,en,True,en,Manufacturing,Steel Manufacturing
A Lebanese delegation participates in Surajkund Mela promoting Lebanese crafts and targeting to strengthen cooperation between #Lebanon &amp; #India @Surajkundmela  https://t.co/EI97XMQXJj,en,True,en,Art and Literature,Art festivals
We retailers do not have a voice in Stock markets. Only Institutions have it. SEBI take back new margin rule. #SEBIAgainstRetailers,en,True,en,Economics and Retail,SEBI and New margin rules
.@ndtv You also forgot to tell viewers that NTCA was kept in dark about shifting Ustad from Ranthambore National Park. #FreeT24,en,True,en,Wildlife and Vegetation,Ranthambore National Park
Reports of large scale destruction from coastal districts of West Bengal coming in. #Amphan  People of East Midnapore and South 24 Parganas who have seen many cyclones and storms say they have seen nothing like #CycloneAmphan,en,True,en,Natural Disaster,Cyclone
“The beautiful thing about learning is that no one can take it away from you” – B. B. King 📝  #learning #learningeveryday #quotes #crashcourse #jkssb #onlineclass #onlineclasses #digitalstart #gurukul #GurukulClasses #gurukulcompetitiveclass #freshstart #buildyourempire #vision  https://t.co/O1AyPgOXr0,en,True,en,Education,Online Education
"Farmers breathe easy again, With cyclone sparing E.G., they hope to reap it rich @egodavarigoap @hindumurali    https://t.co/GOeCQt4wM2",en,True,en,Natural Disaster,Cyclone
I so vividly remember being 12 when Nirbhaya was raped and there was a national outcry about it and I was so horror struck with everything so grossly unimaginable happening to a girl who was only on her way home. A girl who could be anyone. (1/3),en,True,en,Journalism & Media,Criminal Journalism
those who ran away seeing the storm in front of you were never standing with you anyways.  #BrickCementDotcom  #Mumbai #MumbaiRains #startup #India #business #tuesdaymotivations #CycloneTaukte #Tauktae #StayHomeStaySafe #stayhome #startups #entrepreneur #Tuesday #Mumbaikars #biz,en,True,en,Natural Disaster,Cyclone
